Reg,Weight,Module,Regulator,TargetGene
MT-RNR2_lncRNA-rRPPH1,0.255029363811012,L1,MT-RNR2,lncRNA-rRPPH1
MT-RNR1_MT-RNR2,0.810587396701572,L1,MT-RNR1,MT-RNR2
MT-RNR1_RPPH1,0.286754499603452,L1,MT-RNR1,RPPH1
lncRNA-rRPPH1_MT-RNR1,-1.0,L1,lncRNA-rRPPH1,MT-RNR1
lncRNA-rRPPH1_RN7SL1,0.392436039009262,L1,lncRNA-rRPPH1,RN7SL1
RN7SL2_MT-RNR1,0.339439256653046,L1,RN7SL2,MT-RNR1
RN7SL1_RN7SL2,0.389088075500934,L1,RN7SL1,RN7SL2
RMRP_MT-RNR1,-0.649811754621082,L1,RMRP,MT-RNR1
MT-RNR1_MT-RNR2,0.876087768263085,L2,MT-RNR1,MT-RNR2
MT-ND4L_lncRNA-rRPPH1,0.386516347339601,L2,MT-ND4L,lncRNA-rRPPH1
SNORD56_lncRNA-rRPPH1,0.518774551770401,L2,SNORD56,lncRNA-rRPPH1
lncRNA-rRPPH1_RPL23,0.634120940524566,L2,lncRNA-rRPPH1,RPL23
lncRNA-rRPPH1_RNU5A-1,0.509127954074587,L2,lncRNA-rRPPH1,RNU5A-1
lncRNA-rRPPH1_MT-TL1,0.402679055872417,L2,lncRNA-rRPPH1,MT-TL1
lncRNA-rRPPH1_MT-RNR2,-0.680851119542501,L2,lncRNA-rRPPH1,MT-RNR2
lncRNA-rRPPH1_SNORD88C,0.339852560416169,L2,lncRNA-rRPPH1,SNORD88C
lncRNA-rRPPH1_RPL41,0.430501834592763,L2,lncRNA-rRPPH1,RPL41
lncRNA-rRPPH1_RN7SL1,0.376052341597476,L2,lncRNA-rRPPH1,RN7SL1
RN7SL1_RN7SL2,0.508081724759374,L2,RN7SL1,RN7SL2
RMRP_lncRNA-rRPPH1,1.0,L2,RMRP,lncRNA-rRPPH1
RPL23_lncRNA-rRPPH1,0.301245344963296,L3,RPL23,lncRNA-rRPPH1
SNORD102_lncRNA-rRPPH1,-0.269398117103268,L3,SNORD102,lncRNA-rRPPH1
MT-RNR2_MT-RNR1,0.655067720974329,L3,MT-RNR2,MT-RNR1
MT-ND4L_lncRNA-rRPPH1,0.298016855750899,L3,MT-ND4L,lncRNA-rRPPH1
lncRNA-rRPPH1_RN7SL1,0.911536170991122,L3,lncRNA-rRPPH1,RN7SL1
lncRNA-rRPPH1_SNORD26,-0.377446497388518,L3,lncRNA-rRPPH1,SNORD26
lncRNA-rRPPH1_RMRP,1.0,L3,lncRNA-rRPPH1,RMRP
RN7SL2_RN7SL1,0.388484107790898,L3,RN7SL2,RN7SL1
RNU5A-1_MT-ND4L,-0.261487052341676,L4,RNU5A-1,MT-ND4L
RNU5A-1_lncRNA-rRPPH1,-1.0,L4,RNU5A-1,lncRNA-rRPPH1
MT-TL1_RNU5A-1,0.555854250591244,L4,MT-TL1,RNU5A-1
MT-TL1_lncRNA-rRPPH1,-0.482854768551914,L4,MT-TL1,lncRNA-rRPPH1
MT-RNR2_MT-RNR1,0.612322858441771,L4,MT-RNR2,MT-RNR1
lncRNA-rRPPH1_RN7SL1,0.326851664536229,L4,lncRNA-rRPPH1,RN7SL1
RN7SL2_RN7SL1,0.382958673150671,L4,RN7SL2,RN7SL1
RMRP_RNU5A-1,-0.375312771624943,L4,RMRP,RNU5A-1
RMRP_lncRNA-rRPPH1,0.355493213582271,L4,RMRP,lncRNA-rRPPH1
RNU5A-1_SNORD102,-0.266350998405842,L5,RNU5A-1,SNORD102
RNU5A-1_MT-TN,0.260287469193926,L5,RNU5A-1,MT-TN
RNU5A-1_lncRNA-rRPPH1,-1.0,L5,RNU5A-1,lncRNA-rRPPH1
RNU5A-1_SNORD96A,0.269944298501048,L5,RNU5A-1,SNORD96A
MT-TL1_RNU5A-1,0.640477190362975,L5,MT-TL1,RNU5A-1
MT-RNR1_MT-RNR2,0.458096875403833,L5,MT-RNR1,MT-RNR2
lncRNA-rRPPH1_RN7SL1,0.36423642835596,L5,lncRNA-rRPPH1,RN7SL1
RN7SL2_RN7SL1,0.398240563670275,L5,RN7SL2,RN7SL1
RMRP_RNU5A-1,-0.314230373061847,L5,RMRP,RNU5A-1
