Reg,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,weight_7
snR79_RNA170,0.0222432787079943,0.0,0.0,0.0,0.0,0.0,0.0
snR79_YLR333C,0.0105388505522598,0.0,0.0,0.0,0.0,0.0,0.0
snR79_YDL232W,0.133760110897819,0.0,0.124883535722173,0.139416841741612,0.0,0.0,0.0
snR79_snR64,0.114715444075777,0.0856313720882962,0.0,0.0,0.0797507690257347,0.0,0.0
snR79_snR66,0.116881346926491,0.127121439467093,0.086495561659794,0.0385766841502353,0.0,0.0,0.0
snR79_snR74,0.0865477697307854,0.0981441008323038,0.0725992745288737,0.0490160918777016,0.0,0.0,0.0
snR79_YDL184C,-0.12609358827767,-0.0915872534568137,0.0,0.0,0.0,0.0,0.0
snR79_YDR016C,0.0127629289255545,0.0,0.0,0.0,0.0,0.0,0.0
snR79_snR67,0.148025025395861,0.156988560288398,0.113579065711468,0.0,0.0,0.0,0.0
snR79_snR6,0.0181339540228669,0.0159735930191344,0.0222248371050637,0.0240945523512405,0.0,0.0,0.0
snR79_snR10,0.0162873175031462,0.0,0.0161552808166808,0.0210793484644508,0.0,0.0,0.0
snR79_snR55,0.0806829267906619,0.0593204329967648,0.0,0.0,0.0,0.0,0.0
YDL232W_YLR333C,0.0065476226760957,0.0113870923205387,0.0121021305460467,0.0113135800899012,0.0,0.0,0.0
YDL232W_snR64,0.0606839464006097,0.0879628368241726,0.0899176922109426,0.0834976956744696,0.0,0.0,0.0
YDL232W_YDR016C,0.0078371074073513,0.0136864439815482,0.0141521331686671,0.0129313123937477,0.0,0.0,0.0
snR18_snR39,0.184635135738049,0.118016287863027,0.124896372039276,0.14927955524917,0.172049412103885,0.206599166562072,0.182845728091289
YML129C_YDL061C,0.03731843419361,0.0399145146910405,0.0455034682691643,0.0435327968075019,0.0385128763544477,0.0,0.0
snR128_YJL205C,0.0176204822399627,0.0217459793639554,0.0233101407601112,0.0,0.0,0.0,0.0
snR128_snR18,0.0624366180866404,0.0656629943208209,0.0607083075589074,0.0460950281305343,0.0,0.0,-0.0450164798604231
snR128_YKR057W,0.0210793233232626,0.0310953729472049,0.0299534291414665,0.0,0.0,0.0,0.0
snR128_snR62,0.0086010053084024,0.0109684147380519,0.0102347956761566,0.0,0.0,0.0,0.0
snR40_YDL067C,0.0256308044564759,0.0155952156551018,0.0,0.0,0.0121489592005011,0.0,0.0
snR67_snR79,0.142046096788779,0.153481161110071,0.113738808557069,0.0,0.0,0.0,0.0
YOR302W_snR40,0.0414548369898109,0.0347894164736331,0.0,0.0,0.0,0.0,0.0
YOR302W_YLR264W,0.0187147781154772,0.0170854160972405,0.0,0.0,0.0,0.0,0.0
YKR057W_YJL205C,0.0123906054764526,0.0166138713615535,0.0198001238767831,0.0,0.0095363368665472,0.0,0.0
snR39_snR18,0.180879785450929,0.115364741371401,0.119495715530745,0.146133059089427,0.172256436771327,0.206356522206158,0.185452329073319
snR39_snR87,0.114000106299134,0.0758394074134836,0.0865730322154882,0.127226886310558,0.0,0.0832095258318601,0.0
snR39_YNL145W,0.0165236143264176,0.0243210318633472,0.0221027144719339,0.0,0.0,0.0397371824725087,0.0
snR39_snR60,0.0187373851619466,0.029377311181351,0.0282412618519275,0.0305936054940934,0.0,0.0,0.0
snR39_snR128,0.0766713962985261,0.0729410261761864,0.0704629442925978,0.0566971815162044,0.0,0.0,0.0
snR39_YPL047W,0.0138939379145268,0.0141735171110061,0.0138221283191907,0.0149598232710808,0.0,0.0,0.0
snR39_snR38,0.026257734915843,0.0455767095598464,0.0503010759670934,0.0577359739470038,0.0,0.0251293129515171,0.0
snR39_YKR057W,0.0510274311968408,0.0583077081815276,0.0623213930394455,0.0672884110593373,0.0,0.0,0.0
snR39_YLR230W,0.0167103886567729,0.0214420627234106,0.0222678287449728,0.0216161398966191,0.0,0.0,0.0
snR39_YJL136C,0.02632230658757,0.0239086899946925,0.0231840301067375,0.0199656462893991,0.0,0.0,0.0
snR39_snR72,0.0260013455649158,0.0386812172988238,0.0398682804713792,0.0518985507113415,0.0,0.0344975832032536,0.0
snR39_YPL252C,0.0167289621520304,0.0161018090319056,0.0157370138421179,0.016609073958817,0.0,0.0,0.0
snR39B_snR55,0.0454230638025038,0.0319890532213718,0.0275801380548595,0.0,0.0,0.0,0.0
snR79_snR64,0.114715444075777,0.0856313720882962,0.0,0.0,0.0797507690257347,0.0,0.0
snR79_snR66,0.116881346926491,0.127121439467093,0.086495561659794,0.0385766841502353,0.0,0.0,0.0
snR79_YNL244C,0.0098249747773987,0.010113161768597,0.0107109915025701,0.0103751129419084,0.0,0.0,0.0
snR79_snR74,0.0865477697307854,0.0981441008323038,0.0725992745288737,0.0490160918777016,0.0,0.0,0.0
snR79_YDL184C,-0.12609358827767,-0.0915872534568137,0.0,0.0,0.0,0.0,0.0
snR79_snR67,0.148025025395861,0.156988560288398,0.113579065711468,0.0,0.0,0.0,0.0
snR79_snR6,0.0181339540228669,0.0159735930191344,0.0222248371050637,0.0240945523512405,0.0,0.0,0.0
snR79_snR55,0.0806829267906619,0.0593204329967648,0.0,0.0,0.0,0.0,0.0
YPR182W_YMR002W,0.0,0.0118616104360241,0.0,0.0,0.0,0.0159367423237109,0.0156496969624158
YDL232W_YBR082C,0.0,0.0161169809059471,0.0155900737308584,0.0143781657855504,0.0,0.0,0.0
YDL232W_YER009W,0.0,0.017361892061645,0.0172936393749929,0.0157517803309103,0.0,0.0,0.0
YDL232W_snR87,0.0,0.102190293367814,0.0,0.0,0.0905859307488944,0.087906925031628,0.0744374054354003
YDL232W_YBL001C,0.0,0.0122295402383698,0.0137342148316373,0.0125133226751064,0.0180159571477092,0.0,0.0
YDL232W_YNL145W,0.0,0.0309211048350792,0.0328190100129131,0.0294683461210179,0.0673722951377199,0.0390726220124311,0.0548290451269491
YDL232W_YDR461W,0.0,0.0314388693400267,0.0350250967339076,0.0,0.0,0.0,0.0
YDL232W_snR43,0.0,0.0118723121779281,0.0136967755263198,0.0,0.0174285471054816,0.0,0.0
